vendors_involved,issue,telco_ticket_id,start,end,duration,rfo_category,rfo_description
Charter,NOC-632743,ECT-80339900 ,10/13/20 13:38,10/13/20 14:06,0:28,unknown,Outage re-opened and ongoing
Frontier,NOC-632699,,10/13/20 7:37,10/13/20 9:02,1:25,faulty line card,
Frontier,NOC-632707,,10/13/20 8:58,10/13/20 9:02,0:04,faulty line card,
CENIC Internal,NOC-632674,,10/13/20 0:00,10/13/20 5:30,5:30,other,CENIC email issue
Spectrum,NOC-632630,ECT80336390,10/12/20 8:48,10/12/20 21:22,12:34,fiber cut,
Environmental,NOC-632587,290608809,10/11/20 14:21,10/12/20 11:26,21:05,power outage,
Environmental,NOC-632587,290608809,10/11/20 14:21,10/12/20 8:16,17:55,power outage,
Environmental,NOC-632589,,10/11/20 14:51,10/12/20 7:21,16:30,power outage,
Crown Castle,NOC-632602,CCF20337257,10/12/20 0:20,10/12/20 0:25,0:05,unknown,
AT&T,NOC-632574,290542827,10/11/20 3:34,10/11/20 17:18,13:44,faulty line card,
AT&T,NOC-632578,290566222,10/11/20 2:15,10/11/20 17:18,15:03,faulty line card,
AT&T,NOC-632592,,10/11/20 16:14,10/11/20 18:50,2:36,unknown,RFO still pending
Spectrum,NOC-632530,ECT-80334992,10/10/20 8:57,10/10/20 15:22,6:25,fiber cut,
AT&T,NOC-632522,,10/10/20 3:54,10/10/20 8:26,4:32,unknown,
AT&T,NOC-632541,290444756,10/10/20 11:27,10/10/20 11:32,0:05,unknown,
Environmental,NOC-632533,,10/10/20 9:15,10/10/20 9:46,0:31,utility maintenance,
Environmental,NOC-632524,,10/10/20 5:38,10/10/20 5:46,0:08,power outage,
AT&T,NOC-632438,,10/8/20 22:16,10/8/20 23:42,1:26,higher level carrier,
Environmental,NOC-632379,LE125953,10/8/20 3:17,10/8/20 6:15,2:58,power outage,
AT&T,NOC-632408,290116222 290115605,10/8/20 11:59,10/8/20 12:00,0:01,faulty line card,
Crown Castle,NOC-632316,CCF 20337703,10/7/20 14:29,10/8/20 5:53,15:24,fiber cut,
Spectrum,NOC-632380,ECT-803331950,10/8/20 3:32,10/8/20 3:42,0:10,unknown,
